#################################################################
#APDM Input Graph, this input graph includes 3 sections:
#section1 : general information
#section2 : nodes
#section3 : edges
#section4 : trueSubGraph (Optional)
#
#if nodes haven't information set weight to null
#################################################################
SECTION1 (General Information)
numNodes = 960
numEdges = 3716
usedAlgorithm = Test
dataSource = PixelData
END
#################################################################
SECTION2 (Nodes Information)
NodeID Z0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 
101 117.00 106.00 105.00 115.00 115.00 115.00 118.00 113.00 112.00 112.00 112.00
102 118.00 105.00 104.00 117.00 117.00 117.00 119.00 114.00 113.00 113.00 113.00
103 120.00 102.00 101.00 118.00 118.00 117.00 119.00 114.00 113.00 114.00 114.00
104 120.00 101.00 98.00 118.00 119.00 118.00 120.00 115.00 114.00 114.00 115.00
105 120.00 99.00 96.00 119.00 119.00 119.00 120.00 115.00 115.00 114.00 115.00
106 120.00 96.00 95.00 119.00 119.00 119.00 120.00 115.00 115.00 115.00 115.00
107 120.00 102.00 101.00 119.00 119.00 119.00 120.00 115.00 114.00 114.00 115.00
108 120.00 99.00 98.00 118.00 119.00 119.00 120.00 115.00 115.00 114.00 115.00
109 120.00 98.00 95.00 118.00 118.00 118.00 120.00 115.00 114.00 114.00 115.00
110 119.00 102.00 99.00 117.00 117.00 118.00 119.00 115.00 114.00 114.00 115.00
111 118.00 99.00 98.00 117.00 117.00 117.00 119.00 114.00 113.00 113.00 114.00
112 118.00 96.00 95.00 115.00 115.00 115.00 119.00 113.00 113.00 113.00 113.00
113 115.00 102.00 99.00 114.00 114.00 114.00 117.00 112.00 112.00 112.00 112.00
114 114.00 104.00 102.00 112.00 113.00 113.00 115.00 110.00 110.00 110.00 110.00
115 113.00 105.00 104.00 110.00 110.00 112.00 114.00 109.00 109.00 108.00 109.00
116 110.00 106.00 105.00 108.00 109.00 109.00 113.00 108.00 106.00 106.00 108.00
117 109.00 108.00 106.00 108.00 108.00 108.00 112.00 106.00 105.00 105.00 105.00
118 109.00 109.00 106.00 106.00 106.00 106.00 110.00 105.00 104.00 104.00 105.00
119 108.00 110.00 108.00 105.00 106.00 106.00 109.00 104.00 102.00 102.00 104.00
120 106.00 112.00 110.00 104.00 105.00 105.00 108.00 102.00 102.00 102.00 102.00
121 106.00 114.00 112.00 104.00 105.00 105.00 108.00 102.00 101.00 101.00 102.00
122 106.00 115.00 114.00 105.00 105.00 105.00 108.00 102.00 102.00 102.00 102.00
123 108.00 115.00 114.00 106.00 106.00 106.00 109.00 104.00 102.00 102.00 104.00
124 109.00 117.00 114.00 108.00 108.00 108.00 110.00 105.00 105.00 104.00 105.00
125 112.00 117.00 114.00 109.00 109.00 109.00 112.00 106.00 105.00 105.00 106.00
126 113.00 117.00 115.00 110.00 110.00 110.00 114.00 108.00 108.00 108.00 108.00
127 115.00 118.00 115.00 112.00 113.00 113.00 115.00 110.00 109.00 109.00 109.00
128 109.00 117.00 115.00 109.00 108.00 108.00 110.00 105.00 105.00 105.00 105.00
129 112.00 115.00 114.00 109.00 110.00 109.00 112.00 106.00 106.00 106.00 106.00
130 113.00 114.00 114.00 112.00 112.00 110.00 114.00 108.00 108.00 108.00 108.00
131 114.00 113.00 112.00 113.00 113.00 113.00 114.00 109.00 109.00 109.00 109.00
132 115.00 112.00 110.00 114.00 114.00 114.00 117.00 112.00 110.00 110.00 112.00
133 117.00 109.00 108.00 115.00 115.00 115.00 118.00 112.00 112.00 112.00 113.00
134 118.00 108.00 106.00 117.00 117.00 117.00 118.00 113.00 113.00 113.00 113.00
135 118.00 105.00 104.00 118.00 117.00 117.00 119.00 114.00 113.00 114.00 114.00
136 119.00 104.00 101.00 118.00 118.00 118.00 119.00 114.00 114.00 114.00 114.00
137 119.00 101.00 99.00 119.00 118.00 118.00 120.00 114.00 114.00 114.00 115.00
138 120.00 99.00 98.00 119.00 118.00 118.00 120.00 115.00 115.00 115.00 115.00
139 120.00 105.00 105.00 119.00 119.00 118.00 120.00 115.00 115.00 115.00 115.00
140 120.00 104.00 102.00 119.00 119.00 118.00 120.00 115.00 115.00 115.00 115.00
141 119.00 102.00 101.00 118.00 118.00 118.00 120.00 115.00 114.00 115.00 115.00
142 118.00 105.00 104.00 117.00 117.00 117.00 119.00 114.00 114.00 114.00 114.00
143 118.00 104.00 102.00 117.00 117.00 115.00 119.00 114.00 114.00 113.00 114.00
144 117.00 101.00 99.00 115.00 115.00 115.00 118.00 112.00 110.00 110.00 112.00
145 115.00 105.00 104.00 113.00 114.00 114.00 114.00 112.00 112.00 112.00 112.00
146 114.00 108.00 105.00 112.00 112.00 113.00 114.00 110.00 110.00 110.00 112.00
147 113.00 108.00 106.00 112.00 110.00 112.00 114.00 109.00 109.00 109.00 110.00
148 110.00 109.00 108.00 109.00 109.00 109.00 113.00 108.00 108.00 108.00 108.00
149 109.00 112.00 109.00 108.00 109.00 108.00 110.00 106.00 106.00 106.00 106.00
150 109.00 113.00 112.00 108.00 108.00 108.00 110.00 105.00 105.00 105.00 105.00
151 108.00 114.00 112.00 106.00 106.00 106.00 109.00 105.00 104.00 104.00 104.00
152 106.00 114.00 114.00 106.00 105.00 105.00 109.00 104.00 102.00 104.00 104.00
153 106.00 117.00 115.00 105.00 105.00 105.00 108.00 102.00 102.00 102.00 104.00
154 106.00 117.00 115.00 105.00 105.00 105.00 108.00 102.00 102.00 102.00 102.00
155 108.00 117.00 115.00 106.00 106.00 106.00 109.00 104.00 104.00 104.00 104.00
156 109.00 117.00 117.00 108.00 106.00 108.00 110.00 105.00 105.00 105.00 105.00
157 110.00 117.00 115.00 109.00 108.00 108.00 112.00 106.00 105.00 105.00 106.00
158 112.00 118.00 117.00 110.00 110.00 109.00 113.00 108.00 106.00 108.00 108.00
159 113.00 118.00 117.00 112.00 112.00 112.00 114.00 108.00 108.00 108.00 109.00
160 109.00 117.00 117.00 109.00 108.00 108.00 110.00 105.00 105.00 105.00 105.00
161 110.00 115.00 115.00 110.00 110.00 110.00 112.00 108.00 106.00 106.00 106.00
162 113.00 114.00 114.00 112.00 112.00 112.00 113.00 108.00 108.00 108.00 108.00
163 114.00 113.00 113.00 113.00 113.00 113.00 114.00 109.00 109.00 109.00 110.00
164 115.00 112.00 112.00 114.00 114.00 114.00 117.00 110.00 110.00 110.00 110.00
165 117.00 110.00 110.00 115.00 114.00 115.00 117.00 112.00 112.00 112.00 112.00
166 117.00 109.00 108.00 115.00 115.00 115.00 117.00 113.00 112.00 113.00 113.00
167 117.00 106.00 106.00 117.00 117.00 117.00 118.00 113.00 113.00 113.00 113.00
168 118.00 104.00 104.00 115.00 115.00 117.00 119.00 114.00 113.00 114.00 114.00
169 118.00 102.00 102.00 112.00 114.00 115.00 119.00 114.00 114.00 114.00 114.00
170 118.00 101.00 101.00 112.00 110.00 113.00 119.00 114.00 114.00 114.00 114.00
171 115.00 106.00 106.00 113.00 110.00 110.00 119.00 115.00 114.00 114.00 114.00
172 117.00 99.00 105.00 113.00 112.00 109.00 119.00 115.00 114.00 115.00 114.00
173 117.00 95.00 104.00 115.00 108.00 109.00 119.00 115.00 114.00 115.00 115.00
174 117.00 95.00 106.00 114.00 113.00 106.00 115.00 114.00 114.00 114.00 114.00
175 117.00 85.00 105.00 110.00 112.00 112.00 112.00 110.00 106.00 106.00 108.00
176 115.00 85.00 102.00 112.00 110.00 110.00 104.00 99.00 93.00 93.00 95.00
177 114.00 96.00 106.00 113.00 112.00 110.00 90.00 109.00 105.00 105.00 106.00
178 113.00 109.00 109.00 112.00 112.00 112.00 101.00 109.00 108.00 109.00 109.00
179 113.00 110.00 110.00 112.00 110.00 112.00 113.00 109.00 109.00 110.00 109.00
180 112.00 112.00 110.00 109.00 109.00 110.00 113.00 108.00 108.00 108.00 108.00
181 109.00 113.00 113.00 109.00 108.00 109.00 112.00 106.00 106.00 106.00 106.00
182 109.00 114.00 114.00 108.00 108.00 108.00 110.00 105.00 105.00 105.00 106.00
183 108.00 114.00 114.00 106.00 106.00 106.00 109.00 105.00 104.00 105.00 105.00
184 108.00 115.00 115.00 106.00 106.00 106.00 109.00 104.00 104.00 104.00 104.00
185 108.00 117.00 117.00 106.00 105.00 106.00 108.00 104.00 104.00 104.00 104.00
186 106.00 117.00 117.00 105.00 105.00 106.00 108.00 104.00 104.00 102.00 104.00
187 108.00 118.00 118.00 106.00 105.00 106.00 108.00 104.00 102.00 104.00 104.00
188 108.00 118.00 118.00 108.00 106.00 108.00 109.00 105.00 104.00 104.00 104.00
189 109.00 117.00 117.00 108.00 108.00 108.00 110.00 105.00 105.00 105.00 105.00
190 110.00 118.00 117.00 109.00 109.00 109.00 110.00 106.00 105.00 106.00 106.00
191 112.00 118.00 118.00 110.00 109.00 110.00 112.00 108.00 106.00 106.00 108.00
192 110.00 117.00 117.00 110.00 109.00 110.00 112.00 106.00 105.00 105.00 106.00
193 112.00 117.00 115.00 110.00 110.00 112.00 113.00 108.00 106.00 106.00 108.00
194 113.00 115.00 115.00 112.00 112.00 113.00 113.00 109.00 108.00 108.00 109.00
195 114.00 114.00 114.00 113.00 113.00 114.00 114.00 110.00 109.00 109.00 109.00
196 115.00 113.00 113.00 114.00 114.00 114.00 115.00 110.00 110.00 110.00 110.00
197 115.00 112.00 112.00 114.00 115.00 115.00 117.00 112.00 110.00 110.00 112.00
198 117.00 110.00 110.00 115.00 115.00 115.00 117.00 113.00 112.00 112.00 113.00
199 118.00 108.00 108.00 114.00 117.00 117.00 118.00 113.00 113.00 113.00 113.00
200 118.00 106.00 106.00 108.00 113.00 118.00 118.00 114.00 113.00 112.00 113.00
201 114.00 105.00 105.00 96.00 102.00 112.00 118.00 114.00 113.00 113.00 113.00
202 110.00 101.00 104.00 85.00 88.00 93.00 118.00 114.00 113.00 113.00 114.00
203 102.00 102.00 106.00 75.00 77.00 81.00 119.00 114.00 114.00 113.00 114.00
204 96.00 50.00 86.00 69.00 69.00 73.00 118.00 114.00 114.00 114.00 114.00
205 96.00 0.00 64.00 69.00 66.00 66.00 92.00 114.00 113.00 110.00 114.00
206 98.00 0.00 53.00 77.00 66.00 64.00 81.00 108.00 99.00 96.00 102.00
207 105.00 0.00 34.00 77.00 77.00 69.00 69.00 83.00 73.00 73.00 75.00
208 108.00 0.00 22.00 83.00 79.00 75.00 69.00 50.00 46.00 50.00 46.00
209 106.00 0.00 46.00 92.00 88.00 81.00 46.00 73.00 66.00 66.00 66.00
210 112.00 59.00 71.00 108.00 98.00 92.00 66.00 96.00 88.00 88.00 90.00
211 112.00 96.00 106.00 110.00 109.00 104.00 109.00 101.00 98.00 96.00 98.00
212 112.00 113.00 114.00 110.00 110.00 110.00 112.00 109.00 108.00 108.00 108.00
213 110.00 115.00 115.00 109.00 109.00 109.00 112.00 108.00 106.00 106.00 106.00
214 109.00 115.00 115.00 108.00 108.00 109.00 110.00 106.00 105.00 105.00 106.00
215 108.00 117.00 117.00 108.00 108.00 108.00 109.00 105.00 105.00 104.00 105.00
216 108.00 118.00 118.00 106.00 106.00 108.00 109.00 105.00 104.00 104.00 104.00
217 108.00 119.00 119.00 106.00 106.00 106.00 108.00 104.00 102.00 102.00 104.00
218 108.00 119.00 119.00 106.00 106.00 106.00 108.00 104.00 102.00 102.00 104.00
219 106.00 118.00 119.00 106.00 106.00 106.00 108.00 104.00 102.00 102.00 104.00
220 108.00 119.00 118.00 106.00 106.00 106.00 109.00 104.00 102.00 104.00 104.00
221 108.00 119.00 118.00 106.00 108.00 108.00 109.00 105.00 104.00 104.00 104.00
222 109.00 118.00 118.00 108.00 108.00 109.00 110.00 106.00 105.00 105.00 105.00
223 110.00 119.00 119.00 109.00 109.00 109.00 110.00 106.00 105.00 105.00 106.00
224 93.00 118.00 117.00 93.00 93.00 92.00 95.00 90.00 88.00 88.00 90.00
225 98.00 117.00 117.00 96.00 98.00 96.00 98.00 95.00 93.00 93.00 95.00
226 101.00 117.00 115.00 101.00 101.00 101.00 102.00 98.00 96.00 96.00 98.00
227 105.00 115.00 115.00 104.00 105.00 105.00 106.00 102.00 101.00 101.00 102.00
228 109.00 114.00 114.00 108.00 109.00 108.00 109.00 105.00 104.00 104.00 105.00
229 112.00 113.00 112.00 110.00 112.00 110.00 113.00 109.00 106.00 108.00 108.00
230 115.00 112.00 110.00 114.00 115.00 114.00 115.00 112.00 110.00 110.00 112.00
231 118.00 109.00 109.00 112.00 117.00 117.00 118.00 114.00 113.00 113.00 114.00
232 118.00 108.00 109.00 85.00 105.00 115.00 118.00 114.00 113.00 113.00 114.00
233 109.00 106.00 108.00 69.00 77.00 93.00 119.00 114.00 113.00 113.00 114.00
234 85.00 101.00 101.00 61.00 69.00 71.00 119.00 114.00 113.00 113.00 114.00
235 71.00 85.00 101.00 50.00 59.00 64.00 118.00 114.00 113.00 113.00 114.00
236 64.00 22.00 56.00 53.00 53.00 56.00 98.00 114.00 110.00 110.00 113.00
237 61.00 0.00 0.00 56.00 53.00 50.00 64.00 98.00 86.00 90.00 90.00
238 59.00 0.00 0.00 46.00 56.00 53.00 50.00 73.00 61.00 59.00 64.00
239 59.00 0.00 0.00 56.00 50.00 56.00 42.00 38.00 46.00 50.00 38.00
240 64.00 22.00 0.00 61.00 59.00 50.00 64.00 50.00 69.00 75.00 64.00
241 71.00 28.00 13.00 53.00 61.00 59.00 28.00 59.00 56.00 53.00 56.00
242 83.00 0.00 0.00 73.00 61.00 61.00 53.00 64.00 64.00 64.00 64.00
243 102.00 0.00 22.00 104.00 86.00 66.00 73.00 93.00 92.00 92.00 93.00
244 110.00 81.00 77.00 109.00 109.00 95.00 99.00 105.00 104.00 102.00 104.00
245 110.00 117.00 115.00 109.00 110.00 110.00 110.00 108.00 106.00 106.00 108.00
246 109.00 118.00 118.00 108.00 109.00 109.00 110.00 106.00 105.00 105.00 106.00
247 109.00 119.00 119.00 106.00 108.00 108.00 110.00 106.00 105.00 105.00 105.00
248 108.00 120.00 119.00 106.00 108.00 108.00 109.00 105.00 104.00 104.00 105.00
249 108.00 120.00 119.00 106.00 106.00 106.00 109.00 105.00 104.00 104.00 105.00
250 106.00 120.00 120.00 105.00 106.00 105.00 108.00 104.00 104.00 104.00 104.00
251 106.00 119.00 119.00 105.00 106.00 106.00 109.00 105.00 104.00 102.00 104.00
252 117.00 119.00 119.00 114.00 115.00 115.00 118.00 113.00 112.00 112.00 113.00
253 112.00 119.00 119.00 110.00 112.00 112.00 114.00 109.00 108.00 108.00 109.00
254 110.00 118.00 118.00 109.00 109.00 108.00 112.00 106.00 105.00 105.00 106.00
255 110.00 118.00 119.00 109.00 110.00 109.00 112.00 106.00 105.00 105.00 106.00
256 86.00 110.00 110.00 86.00 86.00 86.00 86.00 83.00 83.00 81.00 83.00
257 86.00 118.00 118.00 86.00 88.00 86.00 88.00 83.00 83.00 81.00 85.00
258 85.00 119.00 119.00 85.00 85.00 85.00 85.00 81.00 79.00 79.00 81.00
259 85.00 117.00 117.00 85.00 85.00 85.00 85.00 81.00 81.00 79.00 81.00
260 83.00 115.00 115.00 81.00 83.00 81.00 83.00 77.00 77.00 77.00 79.00
261 79.00 114.00 114.00 79.00 79.00 77.00 79.00 75.00 73.00 73.00 75.00
262 75.00 114.00 114.00 77.00 77.00 75.00 75.00 73.00 71.00 71.00 73.00
263 79.00 115.00 117.00 79.00 83.00 79.00 81.00 75.00 77.00 75.00 77.00
264 85.00 110.00 110.00 69.00 81.00 86.00 85.00 79.00 79.00 79.00 81.00
265 77.00 109.00 109.00 61.00 75.00 75.00 90.00 85.00 85.00 85.00 86.00
266 71.00 95.00 104.00 46.00 66.00 75.00 92.00 86.00 88.00 86.00 88.00
267 56.00 22.00 59.00 53.00 56.00 69.00 102.00 112.00 110.00 110.00 113.00
268 46.00 0.00 0.00 53.00 53.00 56.00 71.00 99.00 90.00 88.00 93.00
269 50.00 0.00 0.00 71.00 56.00 46.00 53.00 69.00 64.00 59.00 64.00
270 61.00 0.00 0.00 64.00 73.00 56.00 53.00 85.00 121.00 121.00 110.00
271 69.00 0.00 0.00 53.00 61.00 73.00 59.00 141.00 162.00 163.00 159.00
272 56.00 22.00 22.00 66.00 56.00 59.00 71.00 155.00 167.00 168.00 167.00
273 61.00 13.00 13.00 61.00 64.00 56.00 69.00 136.00 154.00 157.00 150.00
274 56.00 0.00 0.00 50.00 61.00 61.00 81.00 83.00 101.00 102.00 96.00
275 64.00 0.00 0.00 61.00 50.00 56.00 61.00 83.00 75.00 75.00 79.00
276 98.00 13.00 0.00 99.00 79.00 53.00 81.00 99.00 98.00 98.00 99.00
277 110.00 104.00 86.00 109.00 106.00 93.00 88.00 106.00 106.00 106.00 108.00
278 109.00 119.00 119.00 109.00 109.00 108.00 109.00 106.00 106.00 105.00 106.00
279 109.00 120.00 120.00 108.00 109.00 108.00 110.00 106.00 105.00 105.00 106.00
280 109.00 119.00 120.00 108.00 109.00 106.00 110.00 105.00 105.00 104.00 105.00
281 108.00 119.00 120.00 106.00 108.00 106.00 109.00 105.00 104.00 104.00 105.00
282 108.00 120.00 120.00 106.00 108.00 106.00 108.00 104.00 104.00 102.00 104.00
283 106.00 119.00 120.00 105.00 105.00 105.00 106.00 102.00 102.00 102.00 102.00
284 93.00 119.00 120.00 93.00 93.00 92.00 95.00 90.00 90.00 90.00 90.00
285 59.00 119.00 119.00 56.00 59.00 56.00 59.00 56.00 56.00 56.00 56.00
286 108.00 119.00 119.00 105.00 106.00 105.00 108.00 104.00 104.00 102.00 104.00
287 105.00 119.00 119.00 104.00 104.00 104.00 105.00 101.00 101.00 99.00 101.00
288 101.00 115.00 117.00 101.00 101.00 101.00 102.00 96.00 96.00 95.00 96.00
289 102.00 121.00 121.00 102.00 102.00 101.00 102.00 96.00 98.00 96.00 96.00
290 102.00 120.00 121.00 102.00 102.00 101.00 102.00 98.00 98.00 96.00 98.00
291 106.00 128.00 128.00 105.00 106.00 105.00 106.00 102.00 102.00 101.00 102.00
292 105.00 115.00 115.00 104.00 104.00 104.00 104.00 99.00 101.00 99.00 99.00
293 104.00 117.00 118.00 104.00 104.00 104.00 104.00 99.00 99.00 98.00 99.00
