#################################################################
#APDM Input Graph, this input graph includes 3 sections:
#section1 : general information
#section2 : nodes
#section3 : edges
#section4 : trueSubGraph (Optional)
#
#if nodes haven't information set weight to null
#################################################################
SECTION1 (General Information)
numNodes = 960
numEdges = 3716
usedAlgorithm = Test
dataSource = PixelData
END
#################################################################
SECTION2 (Nodes Information)
NodeID Z0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 
22 83.00 77.00 77.00 77.00 81.00 81.00 81.00 81.00 81.00 81.00 81.00
23 85.00 79.00 79.00 79.00 83.00 83.00 83.00 81.00 83.00 81.00 83.00
24 86.00 81.00 79.00 81.00 85.00 83.00 85.00 83.00 83.00 83.00 83.00
25 90.00 83.00 83.00 83.00 86.00 85.00 88.00 86.00 86.00 85.00 86.00
26 92.00 85.00 85.00 85.00 88.00 88.00 88.00 88.00 88.00 88.00 88.00
27 92.00 85.00 85.00 85.00 88.00 88.00 88.00 88.00 90.00 88.00 88.00
28 95.00 86.00 86.00 88.00 92.00 90.00 92.00 90.00 92.00 90.00 90.00
29 95.00 88.00 88.00 88.00 92.00 92.00 92.00 92.00 92.00 90.00 92.00
30 95.00 88.00 88.00 88.00 92.00 92.00 93.00 92.00 92.00 92.00 93.00
31 96.00 90.00 88.00 90.00 93.00 93.00 93.00 93.00 93.00 92.00 93.00
32 109.00 104.00 102.00 102.00 106.00 106.00 106.00 106.00 106.00 106.00 106.00
33 106.00 101.00 101.00 101.00 105.00 104.00 104.00 104.00 105.00 104.00 104.00
34 105.00 99.00 99.00 99.00 104.00 102.00 102.00 102.00 102.00 102.00 102.00
35 104.00 98.00 96.00 96.00 101.00 101.00 101.00 101.00 101.00 99.00 101.00
36 101.00 95.00 95.00 93.00 98.00 98.00 98.00 98.00 99.00 98.00 99.00
37 99.00 93.00 92.00 92.00 96.00 96.00 96.00 96.00 96.00 96.00 96.00
38 96.00 90.00 90.00 90.00 93.00 93.00 93.00 93.00 93.00 93.00 93.00
39 93.00 88.00 86.00 86.00 90.00 90.00 90.00 90.00 90.00 90.00 90.00
40 92.00 85.00 85.00 83.00 88.00 88.00 88.00 86.00 88.00 86.00 88.00
41 88.00 83.00 81.00 81.00 85.00 85.00 85.00 85.00 85.00 85.00 85.00
42 85.00 79.00 77.00 79.00 83.00 83.00 81.00 83.00 83.00 81.00 83.00
43 83.00 77.00 77.00 75.00 81.00 79.00 79.00 79.00 81.00 79.00 79.00
44 81.00 75.00 75.00 75.00 79.00 77.00 79.00 79.00 79.00 77.00 79.00
45 88.00 83.00 83.00 81.00 86.00 85.00 86.00 86.00 86.00 86.00 85.00
46 83.00 77.00 77.00 75.00 81.00 79.00 79.00 81.00 81.00 79.00 79.00
47 81.00 75.00 75.00 75.00 79.00 79.00 79.00 79.00 79.00 77.00 79.00
48 83.00 77.00 77.00 77.00 81.00 81.00 79.00 81.00 81.00 81.00 81.00
49 79.00 75.00 73.00 73.00 77.00 75.00 77.00 75.00 77.00 75.00 75.00
50 77.00 73.00 71.00 71.00 75.00 73.00 73.00 73.00 75.00 73.00 73.00
51 83.00 79.00 77.00 77.00 81.00 79.00 81.00 79.00 81.00 79.00 81.00
52 85.00 79.00 79.00 79.00 81.00 81.00 81.00 81.00 81.00 81.00 81.00
53 85.00 79.00 79.00 79.00 83.00 81.00 81.00 83.00 83.00 81.00 81.00
54 86.00 81.00 81.00 81.00 85.00 83.00 83.00 83.00 83.00 83.00 83.00
55 88.00 81.00 81.00 81.00 85.00 83.00 85.00 85.00 85.00 83.00 85.00
56 88.00 83.00 83.00 83.00 85.00 85.00 86.00 86.00 85.00 85.00 86.00
57 90.00 85.00 85.00 83.00 86.00 86.00 86.00 88.00 88.00 86.00 88.00
58 92.00 86.00 86.00 86.00 88.00 88.00 88.00 90.00 88.00 88.00 90.00
59 95.00 88.00 88.00 88.00 92.00 90.00 90.00 92.00 92.00 90.00 92.00
60 95.00 90.00 90.00 90.00 93.00 92.00 92.00 93.00 92.00 92.00 93.00
61 96.00 90.00 88.00 90.00 93.00 92.00 93.00 93.00 93.00 92.00 93.00
62 96.00 90.00 90.00 88.00 93.00 93.00 92.00 93.00 93.00 92.00 93.00
63 96.00 90.00 90.00 90.00 93.00 93.00 93.00 93.00 93.00 93.00 93.00
64 110.00 105.00 104.00 104.00 108.00 106.00 108.00 106.00 106.00 105.00 106.00
65 106.00 102.00 101.00 101.00 104.00 104.00 104.00 104.00 104.00 102.00 104.00
66 105.00 101.00 99.00 99.00 104.00 102.00 104.00 102.00 102.00 102.00 102.00
67 104.00 98.00 98.00 98.00 101.00 101.00 101.00 101.00 101.00 99.00 101.00
68 102.00 96.00 95.00 95.00 99.00 98.00 99.00 99.00 99.00 98.00 99.00
69 99.00 95.00 93.00 93.00 98.00 96.00 98.00 96.00 96.00 96.00 96.00
70 96.00 93.00 92.00 92.00 95.00 95.00 95.00 95.00 95.00 93.00 95.00
71 95.00 90.00 90.00 88.00 93.00 92.00 93.00 92.00 92.00 92.00 92.00
72 93.00 88.00 86.00 86.00 90.00 90.00 90.00 90.00 90.00 90.00 90.00
73 90.00 85.00 83.00 83.00 88.00 86.00 88.00 86.00 86.00 86.00 86.00
74 86.00 83.00 83.00 81.00 85.00 85.00 85.00 85.00 85.00 83.00 85.00
75 85.00 81.00 79.00 79.00 83.00 83.00 83.00 83.00 83.00 81.00 83.00
76 83.00 79.00 79.00 77.00 81.00 81.00 81.00 81.00 81.00 81.00 81.00
77 92.00 86.00 85.00 85.00 90.00 88.00 88.00 88.00 88.00 88.00 88.00
78 86.00 83.00 81.00 81.00 85.00 85.00 85.00 85.00 85.00 85.00 85.00
79 86.00 83.00 81.00 81.00 85.00 83.00 83.00 83.00 85.00 83.00 83.00
80 86.00 83.00 81.00 81.00 85.00 83.00 85.00 83.00 85.00 83.00 85.00
81 83.00 79.00 79.00 79.00 81.00 81.00 81.00 81.00 81.00 81.00 79.00
82 81.00 77.00 77.00 75.00 79.00 77.00 79.00 79.00 79.00 77.00 77.00
83 86.00 83.00 83.00 81.00 85.00 83.00 85.00 83.00 83.00 83.00 83.00
84 86.00 83.00 83.00 83.00 85.00 85.00 85.00 85.00 85.00 83.00 85.00
85 88.00 83.00 83.00 83.00 86.00 85.00 85.00 85.00 85.00 83.00 85.00
86 88.00 85.00 83.00 83.00 86.00 85.00 86.00 85.00 85.00 85.00 85.00
87 90.00 86.00 85.00 85.00 88.00 86.00 88.00 86.00 88.00 86.00 88.00
88 92.00 86.00 86.00 86.00 90.00 88.00 90.00 88.00 90.00 88.00 88.00
89 93.00 88.00 88.00 88.00 90.00 90.00 90.00 90.00 90.00 90.00 90.00
90 95.00 90.00 90.00 88.00 92.00 92.00 92.00 92.00 92.00 90.00 92.00
91 96.00 90.00 90.00 90.00 93.00 92.00 93.00 93.00 93.00 92.00 92.00
92 96.00 92.00 90.00 92.00 95.00 93.00 95.00 93.00 93.00 93.00 93.00
93 96.00 92.00 92.00 90.00 95.00 93.00 95.00 95.00 95.00 93.00 93.00
94 96.00 92.00 90.00 90.00 93.00 93.00 93.00 93.00 93.00 92.00 93.00
95 96.00 92.00 92.00 92.00 95.00 93.00 95.00 93.00 93.00 93.00 93.00
96 102.00 98.00 96.00 96.00 99.00 99.00 99.00 99.00 99.00 99.00 99.00
97 106.00 101.00 101.00 101.00 104.00 102.00 104.00 104.00 104.00 104.00 104.00
98 105.00 101.00 99.00 99.00 102.00 102.00 104.00 102.00 102.00 102.00 102.00
99 104.00 99.00 98.00 98.00 101.00 101.00 102.00 101.00 101.00 101.00 101.00
100 102.00 96.00 95.00 96.00 99.00 99.00 101.00 99.00 99.00 99.00 99.00
101 101.00 95.00 95.00 93.00 98.00 96.00 98.00 96.00 96.00 96.00 96.00
102 98.00 93.00 92.00 92.00 95.00 95.00 96.00 95.00 95.00 95.00 95.00
103 96.00 92.00 90.00 90.00 93.00 93.00 93.00 93.00 93.00 93.00 93.00
104 93.00 90.00 88.00 88.00 92.00 90.00 92.00 92.00 90.00 90.00 90.00
105 92.00 88.00 86.00 86.00 88.00 88.00 90.00 88.00 90.00 88.00 88.00
106 88.00 85.00 85.00 85.00 86.00 86.00 88.00 86.00 86.00 86.00 86.00
107 88.00 83.00 83.00 83.00 85.00 85.00 86.00 85.00 85.00 85.00 85.00
108 86.00 81.00 81.00 81.00 85.00 83.00 85.00 83.00 83.00 83.00 83.00
109 93.00 88.00 88.00 88.00 92.00 90.00 92.00 90.00 90.00 90.00 90.00
110 88.00 86.00 85.00 85.00 88.00 86.00 88.00 86.00 86.00 86.00 86.00
111 88.00 85.00 85.00 85.00 86.00 85.00 88.00 86.00 86.00 86.00 86.00
112 88.00 86.00 85.00 85.00 86.00 86.00 88.00 86.00 86.00 86.00 86.00
113 86.00 83.00 83.00 83.00 85.00 85.00 85.00 85.00 85.00 85.00 83.00
114 83.00 79.00 79.00 79.00 81.00 81.00 83.00 81.00 81.00 81.00 81.00
115 88.00 86.00 85.00 86.00 88.00 86.00 88.00 86.00 86.00 86.00 86.00
116 90.00 86.00 86.00 86.00 88.00 86.00 88.00 88.00 88.00 86.00 86.00
117 90.00 86.00 85.00 86.00 88.00 88.00 88.00 88.00 88.00 86.00 86.00
118 92.00 86.00 85.00 86.00 88.00 88.00 90.00 88.00 88.00 88.00 88.00
119 92.00 88.00 86.00 88.00 90.00 90.00 90.00 90.00 90.00 88.00 90.00
120 93.00 90.00 88.00 88.00 92.00 90.00 92.00 90.00 90.00 90.00 90.00
121 93.00 90.00 90.00 90.00 92.00 92.00 93.00 92.00 92.00 90.00 92.00
122 95.00 92.00 90.00 90.00 93.00 92.00 93.00 92.00 92.00 92.00 92.00
123 96.00 92.00 90.00 92.00 93.00 93.00 95.00 93.00 93.00 93.00 93.00
124 96.00 92.00 92.00 92.00 95.00 93.00 95.00 93.00 93.00 93.00 93.00
125 96.00 93.00 92.00 92.00 95.00 93.00 95.00 93.00 93.00 93.00 93.00
126 96.00 93.00 92.00 92.00 95.00 93.00 95.00 95.00 95.00 93.00 93.00
127 96.00 92.00 90.00 92.00 93.00 93.00 95.00 93.00 93.00 93.00 93.00
128 104.00 99.00 98.00 98.00 102.00 101.00 104.00 101.00 102.00 102.00 101.00
129 106.00 101.00 99.00 99.00 104.00 102.00 105.00 102.00 104.00 102.00 102.00
130 105.00 101.00 99.00 99.00 102.00 101.00 104.00 102.00 102.00 102.00 102.00
131 104.00 99.00 98.00 98.00 101.00 101.00 102.00 101.00 101.00 101.00 101.00
132 102.00 98.00 96.00 96.00 99.00 99.00 101.00 99.00 99.00 99.00 99.00
133 101.00 96.00 95.00 95.00 98.00 98.00 99.00 98.00 98.00 98.00 98.00
134 99.00 95.00 92.00 93.00 96.00 95.00 98.00 96.00 96.00 96.00 96.00
135 96.00 93.00 92.00 92.00 95.00 95.00 96.00 93.00 95.00 95.00 95.00
136 95.00 92.00 90.00 88.00 92.00 92.00 93.00 92.00 93.00 92.00 92.00
137 93.00 88.00 86.00 86.00 90.00 90.00 92.00 90.00 90.00 90.00 90.00
138 92.00 86.00 86.00 86.00 88.00 88.00 90.00 88.00 88.00 88.00 88.00
139 88.00 86.00 83.00 83.00 86.00 86.00 88.00 86.00 88.00 86.00 86.00
140 88.00 85.00 83.00 83.00 86.00 85.00 88.00 85.00 86.00 86.00 85.00
141 95.00 92.00 90.00 90.00 93.00 90.00 95.00 92.00 93.00 85.00 92.00
142 92.00 86.00 79.00 86.00 81.00 77.00 86.00 90.00 90.00 73.00 88.00
143 92.00 77.00 73.00 79.00 73.00 69.00 75.00 88.00 90.00 81.00 88.00
144 92.00 79.00 75.00 73.00 75.00 69.00 77.00 88.00 90.00 81.00 88.00
145 86.00 79.00 79.00 73.00 85.00 83.00 81.00 85.00 85.00 85.00 85.00
146 85.00 79.00 77.00 77.00 83.00 83.00 85.00 83.00 83.00 83.00 83.00
147 92.00 88.00 86.00 86.00 88.00 90.00 90.00 88.00 90.00 90.00 88.00
148 93.00 90.00 88.00 88.00 90.00 90.00 92.00 90.00 90.00 90.00 90.00
149 93.00 90.00 88.00 88.00 90.00 90.00 92.00 90.00 90.00 90.00 90.00
150 93.00 90.00 88.00 88.00 90.00 90.00 92.00 90.00 92.00 90.00 90.00
151 93.00 92.00 88.00 88.00 92.00 92.00 93.00 92.00 92.00 92.00 92.00
152 95.00 92.00 90.00 90.00 92.00 92.00 93.00 92.00 93.00 93.00 92.00
153 96.00 92.00 90.00 90.00 93.00 93.00 95.00 92.00 93.00 93.00 93.00
154 98.00 93.00 92.00 92.00 95.00 95.00 96.00 95.00 95.00 95.00 95.00
155 98.00 93.00 92.00 92.00 95.00 95.00 96.00 95.00 95.00 95.00 95.00
156 98.00 95.00 92.00 92.00 95.00 95.00 96.00 95.00 95.00 95.00 95.00
157 98.00 93.00 92.00 92.00 95.00 95.00 96.00 95.00 95.00 95.00 95.00
158 98.00 93.00 92.00 92.00 95.00 93.00 96.00 93.00 95.00 95.00 95.00
159 98.00 92.00 92.00 90.00 93.00 93.00 96.00 93.00 95.00 93.00 93.00
160 95.00 90.00 88.00 86.00 92.00 90.00 92.00 92.00 92.00 90.00 92.00
161 101.00 98.00 95.00 95.00 99.00 98.00 101.00 99.00 99.00 98.00 99.00
162 105.00 101.00 99.00 99.00 102.00 102.00 104.00 104.00 104.00 102.00 104.00
163 104.00 99.00 98.00 98.00 102.00 101.00 102.00 102.00 102.00 101.00 102.00
164 104.00 99.00 96.00 96.00 101.00 99.00 101.00 101.00 101.00 99.00 101.00
165 102.00 98.00 95.00 95.00 99.00 98.00 101.00 99.00 99.00 99.00 99.00
166 99.00 96.00 93.00 93.00 98.00 98.00 99.00 98.00 98.00 96.00 98.00
167 98.00 95.00 92.00 92.00 96.00 96.00 96.00 96.00 96.00 96.00 96.00
168 96.00 93.00 90.00 90.00 95.00 93.00 95.00 95.00 95.00 93.00 95.00
169 95.00 92.00 88.00 88.00 93.00 92.00 93.00 93.00 92.00 92.00 93.00
170 92.00 90.00 86.00 86.00 92.00 90.00 93.00 92.00 92.00 90.00 92.00
171 92.00 88.00 85.00 85.00 90.00 88.00 92.00 90.00 90.00 88.00 90.00
172 90.00 88.00 85.00 85.00 86.00 85.00 90.00 90.00 88.00 83.00 90.00
173 93.00 86.00 86.00 90.00 61.00 46.00 69.00 86.00 81.00 46.00 96.00
174 77.00 79.00 83.00 92.00 46.00 34.00 42.00 64.00 56.00 108.00 92.00
175 88.00 92.00 92.00 83.00 53.00 56.00 61.00 83.00 93.00 119.00 93.00
176 86.00 79.00 83.00 85.00 34.00 13.00 46.00 77.00 75.00 93.00 93.00
177 90.00 73.00 71.00 81.00 38.00 28.00 28.00 85.00 79.00 66.00 90.00
178 86.00 71.00 71.00 77.00 75.00 75.00 69.00 86.00 85.00 85.00 86.00
179 93.00 61.00 59.00 75.00 92.00 92.00 93.00 93.00 92.00 92.00 93.00
180 93.00 92.00 86.00 83.00 92.00 92.00 93.00 93.00 92.00 92.00 93.00
181 95.00 92.00 90.00 90.00 93.00 92.00 95.00 93.00 92.00 92.00 93.00
182 96.00 93.00 90.00 90.00 93.00 93.00 95.00 95.00 93.00 93.00 95.00
183 96.00 93.00 90.00 92.00 95.00 93.00 95.00 95.00 95.00 93.00 95.00
184 98.00 95.00 92.00 92.00 96.00 95.00 96.00 96.00 96.00 95.00 96.00
185 99.00 95.00 93.00 93.00 96.00 96.00 98.00 98.00 96.00 95.00 98.00
186 99.00 96.00 93.00 93.00 98.00 96.00 98.00 98.00 96.00 96.00 98.00
187 99.00 96.00 93.00 93.00 98.00 96.00 98.00 98.00 96.00 96.00 98.00
188 99.00 95.00 93.00 93.00 96.00 96.00 98.00 98.00 96.00 96.00 98.00
189 99.00 95.00 93.00 92.00 96.00 95.00 98.00 96.00 96.00 95.00 98.00
190 98.00 95.00 92.00 92.00 96.00 95.00 96.00 96.00 96.00 95.00 96.00
191 98.00 93.00 92.00 92.00 96.00 95.00 96.00 96.00 95.00 95.00 96.00
192 92.00 86.00 85.00 85.00 90.00 90.00 90.00 90.00 88.00 88.00 92.00
193 83.00 77.00 75.00 75.00 81.00 81.00 81.00 81.00 79.00 79.00 81.00
194 69.00 64.00 61.00 61.00 66.00 69.00 69.00 69.00 66.00 64.00 66.00
195 102.00 99.00 96.00 96.00 102.00 101.00 102.00 102.00 101.00 99.00 101.00
196 104.00 99.00 98.00 98.00 102.00 102.00 104.00 102.00 101.00 101.00 102.00
197 104.00 99.00 98.00 98.00 102.00 102.00 102.00 102.00 101.00 101.00 102.00
198 101.00 96.00 95.00 95.00 99.00 101.00 101.00 99.00 99.00 98.00 101.00
199 101.00 95.00 93.00 93.00 98.00 99.00 98.00 98.00 98.00 96.00 99.00
200 98.00 93.00 92.00 92.00 96.00 96.00 98.00 96.00 96.00 95.00 96.00
201 99.00 96.00 93.00 93.00 98.00 98.00 99.00 99.00 98.00 96.00 98.00
202 95.00 90.00 90.00 90.00 93.00 95.00 95.00 93.00 93.00 92.00 95.00
203 93.00 90.00 86.00 86.00 92.00 92.00 92.00 92.00 92.00 90.00 92.00
204 92.00 71.00 73.00 85.00 50.00 53.00 64.00 90.00 86.00 75.00 92.00
205 69.00 46.00 69.00 69.00 22.00 53.00 28.00 83.00 102.00 150.00 85.00
206 125.00 77.00 92.00 73.00 46.00 73.00 38.00 141.00 156.00 170.00 83.00
207 139.00 110.00 105.00 92.00 69.00 83.00 69.00 155.00 162.00 170.00 118.00
208 115.00 128.00 119.00 98.00 34.00 73.00 59.00 142.00 154.00 164.00 104.00
209 75.00 105.00 105.00 88.00 13.00 69.00 38.00 92.00 105.00 122.00 85.00
210 90.00 77.00 73.00 69.00 22.00 38.00 22.00 85.00 79.00 69.00 90.00
211 96.00 61.00 61.00 71.00 90.00 92.00 83.00 95.00 93.00 93.00 95.00
212 96.00 69.00 66.00 50.00 95.00 96.00 96.00 95.00 93.00 93.00 95.00
213 96.00 93.00 92.00 81.00 96.00 96.00 96.00 96.00 95.00 93.00 96.00
214 98.00 95.00 93.00 93.00 96.00 96.00 98.00 96.00 96.00 95.00 98.00
215 98.00 95.00 93.00 93.00 96.00 98.00 98.00 98.00 95.00 95.00 96.00
216 99.00 95.00 93.00 95.00 98.00 98.00 99.00 98.00 96.00 96.00 98.00
217 99.00 96.00 93.00 95.00 99.00 99.00 99.00 98.00 96.00 96.00 99.00
218 99.00 96.00 93.00 93.00 98.00 99.00 99.00 98.00 96.00 96.00 99.00
219 99.00 95.00 93.00 93.00 98.00 99.00 99.00 98.00 96.00 96.00 98.00
220 99.00 95.00 92.00 93.00 98.00 98.00 98.00 98.00 96.00 95.00 98.00
221 98.00 95.00 92.00 92.00 96.00 98.00 98.00 96.00 96.00 95.00 98.00
222 98.00 95.00 92.00 92.00 96.00 98.00 98.00 96.00 95.00 95.00 98.00
223 98.00 93.00 92.00 92.00 96.00 96.00 96.00 96.00 95.00 93.00 96.00
224 109.00 102.00 102.00 104.00 108.00 108.00 108.00 106.00 106.00 105.00 108.00
225 118.00 112.00 112.00 112.00 117.00 117.00 117.00 117.00 115.00 114.00 117.00
226 95.00 90.00 88.00 88.00 93.00 95.00 95.00 93.00 93.00 92.00 93.00
227 105.00 99.00 99.00 99.00 105.00 105.00 105.00 104.00 102.00 102.00 105.00
228 108.00 102.00 101.00 102.00 106.00 106.00 106.00 106.00 106.00 105.00 106.00
229 109.00 104.00 102.00 102.00 108.00 108.00 108.00 108.00 106.00 106.00 108.00
230 109.00 104.00 102.00 102.00 108.00 108.00 108.00 106.00 106.00 106.00 106.00
231 101.00 95.00 95.00 95.00 101.00 99.00 101.00 99.00 99.00 98.00 99.00
232 101.00 96.00 95.00 95.00 101.00 99.00 101.00 99.00 99.00 98.00 99.00
233 99.00 93.00 93.00 95.00 98.00 98.00 99.00 98.00 98.00 96.00 98.00
234 99.00 93.00 92.00 93.00 98.00 98.00 98.00 98.00 96.00 95.00 98.00
235 95.00 83.00 73.00 90.00 69.00 71.00 81.00 93.00 93.00 83.00 93.00
236 85.00 28.00 38.00 53.00 50.00 117.00 69.00 88.00 95.00 130.00 92.00
237 152.00 50.00 66.00 50.00 77.00 156.00 133.00 155.00 144.00 169.00 118.00
238 173.00 108.00 93.00 73.00 81.00 148.00 122.00 174.00 158.00 180.00 157.00
239 173.00 170.00 157.00 93.00 93.00 145.00 104.00 177.00 175.00 181.00 170.00
240 155.00 177.00 178.00 128.00 90.00 152.00 110.00 166.00 157.00 167.00 156.00
241 110.00 173.00 174.00 163.00 88.00 149.00 110.00 139.00 125.00 141.00 115.00
242 73.00 158.00 161.00 147.00 53.00 104.00 90.00 83.00 81.00 99.00 83.00
243 96.00 131.00 139.00 99.00 53.00 61.00 42.00 96.00 95.00 90.00 96.00
244 98.00 75.00 88.00 64.00 96.00 96.00 96.00 96.00 95.00 95.00 96.00
245 98.00 86.00 92.00 56.00 96.00 96.00 98.00 96.00 95.00 95.00 96.00
246 98.00 93.00 92.00 90.00 98.00 96.00 98.00 96.00 95.00 95.00 96.00
247 98.00 93.00 92.00 93.00 98.00 98.00 98.00 98.00 96.00 95.00 98.00
248 99.00 93.00 93.00 95.00 99.00 98.00 99.00 98.00 98.00 96.00 98.00
249 99.00 93.00 93.00 95.00 99.00 98.00 99.00 98.00 96.00 96.00 98.00
250 99.00 93.00 92.00 93.00 98.00 98.00 98.00 98.00 96.00 95.00 98.00
251 99.00 93.00 93.00 93.00 98.00 96.00 98.00 96.00 96.00 95.00 98.00
252 99.00 93.00 92.00 93.00 98.00 98.00 98.00 98.00 96.00 95.00 98.00
253 98.00 93.00 92.00 93.00 98.00 96.00 98.00 96.00 96.00 95.00 96.00
254 98.00 92.00 90.00 92.00 96.00 96.00 96.00 96.00 95.00 93.00 96.00
255 98.00 92.00 90.00 92.00 96.00 95.00 96.00 95.00 95.00 93.00 96.00
256 69.00 64.00 64.00 64.00 66.00 66.00 66.00 66.00 66.00 66.00 66.00
257 42.00 38.00 38.00 38.00 42.00 42.00 38.00 42.00 42.00 42.00 42.00
258 81.00 75.00 75.00 75.00 81.00 81.00 79.00 81.00 79.00 79.00 81.00
259 73.00 69.00 69.00 69.00 73.00 71.00 71.00 71.00 71.00 71.00 71.00
260 92.00 86.00 85.00 85.00 90.00 90.00 90.00 90.00 88.00 88.00 90.00
261 28.00 28.00 22.00 22.00 28.00 28.00 28.00 28.00 28.00 28.00 28.00
262 73.00 66.00 66.00 66.00 73.00 71.00 71.00 71.00 71.00 71.00 71.00
263 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00
264 50.00 46.00 46.00 46.00 50.00 50.00 46.00 46.00 46.00 46.00 50.00
265 61.00 59.00 59.00 59.00 61.00 61.00 61.00 61.00 61.00 61.00 61.00
266 59.00 56.00 56.00 56.00 59.00 53.00 56.00 59.00 59.00 56.00 59.00
267 90.00 61.00 42.00 85.00 50.00 66.00 56.00 93.00 92.00 81.00 95.00
268 95.00 0.00 28.00 13.00 143.00 153.00 128.00 118.00 119.00 136.00 99.00
269 53.00 79.00 59.00 22.00 168.00 176.00 170.00 145.00 148.00 148.00 145.00
270 75.00 140.00 122.00 56.00 155.00 185.00 180.00 156.00 165.00 164.00 164.00
271 120.00 173.00 168.00 110.00 146.00 186.00 176.00 173.00 169.00 179.00 175.00
272 13.00 181.00 180.00 164.00 158.00 182.00 174.00 164.00 164.00 163.00 167.00
273 38.00 184.00 182.00 180.00 164.00 172.00 171.00 148.00 143.00 143.00 148.00
274 53.00 177.00 179.00 179.00 136.00 145.00 151.00 114.00 118.00 117.00 102.00
275 92.00 167.00 169.00 170.00 64.00 75.00 93.00 90.00 86.00 85.00 98.00
276 101.00 134.00 143.00 144.00 90.00 92.00 77.00 98.00 96.00 98.00 98.00
277 99.00 92.00 95.00 92.00 98.00 98.00 96.00 98.00 96.00 96.00 98.00
278 99.00 95.00 95.00 88.00 98.00 98.00 96.00 98.00 96.00 96.00 98.00
279 101.00 95.00 95.00 93.00 99.00 98.00 98.00 98.00 98.00 98.00 98.00
280 101.00 96.00 95.00 95.00 99.00 99.00 98.00 99.00 98.00 98.00 99.00
281 101.00 96.00 95.00 95.00 99.00 99.00 98.00 99.00 98.00 98.00 99.00
282 101.00 96.00 95.00 95.00 99.00 99.00 98.00 99.00 98.00 98.00 99.00
283 99.00 95.00 95.00 93.00 98.00 98.00 96.00 98.00 96.00 96.00 98.00
284 101.00 95.00 95.00 93.00 99.00 98.00 96.00 98.00 96.00 98.00 98.00
285 99.00 93.00 93.00 93.00 98.00 96.00 95.00 98.00 96.00 96.00 98.00
286 99.00 93.00 93.00 92.00 98.00 96.00 95.00 98.00 96.00 96.00 96.00
287 99.00 93.00 93.00 92.00 98.00 96.00 96.00 98.00 95.00 96.00 96.00
288 66.00 61.00 61.00 61.00 64.00 64.00 64.00 64.00 64.00 64.00 64.00
289 28.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00
290 77.00 73.00 73.00 71.00 77.00 75.00 75.00 75.00 75.00 75.00 75.00
291 22.00 13.00 13.00 13.00 22.00 13.00 22.00 13.00 13.00 13.00 13.00
292 34.00 28.00 28.00 28.00 34.00 34.00 34.00 34.00 34.00 34.00 34.00
293 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
